5,1392.0,2022-08-05 00:06:54.670,192
5,1391.0,2022-08-05 00:06:54.483,192
5,1390.0,2022-08-05 00:06:54.300,192
5,1389.0,2022-08-05 00:06:54.113,192
5,1388.0,2022-08-05 00:06:53.930,192
5,1387.0,2022-08-05 00:06:53.747,192
5,1386.0,2022-08-05 00:06:53.560,192
5,1385.0,2022-08-05 00:06:53.377,192
5,1384.0,2022-08-05 00:06:53.190,192
5,1383.0,2022-08-05 00:06:53.010,192
5,1382.0,2022-08-05 00:06:52.827,192
5,1381.0,2022-08-05 00:06:52.643,192
5,1380.0,2022-08-05 00:06:52.457,192
5,1379.0,2022-08-05 00:06:52.270,192
5,1378.0,2022-08-05 00:06:52.087,192
5,1377.0,2022-08-05 00:06:51.903,192
5,1376.0,2022-08-05 00:06:51.720,192
5,1375.0,2022-08-05 00:06:51.533,192
5,1374.0,2022-08-05 00:06:51.343,192
5,1373.0,2022-08-05 00:06:51.160,192
5,1372.0,2022-08-05 00:06:50.977,192
5,1371.0,2022-08-05 00:06:50.790,192
5,1370.0,2022-08-05 00:06:50.600,192
5,1369.0,2022-08-05 00:06:50.413,192
5,1368.0,2022-08-05 00:06:50.227,192
5,1367.0,2022-08-05 00:06:50.043,192
5,1366.0,2022-08-05 00:06:49.860,192
5,1365.0,2022-08-05 00:06:49.673,192
5,1364.0,2022-08-05 00:06:49.487,192
5,1363.0,2022-08-05 00:06:49.300,192
5,1362.0,2022-08-05 00:06:49.113,192
5,1361.0,2022-08-05 00:06:48.930,192
5,1360.0,2022-08-05 00:06:48.747,192
5,1359.0,2022-08-05 00:06:48.560,192
5,1358.0,2022-08-05 00:06:48.377,192
5,1357.0,2022-08-05 00:06:48.190,192
5,1356.0,2022-08-05 00:06:48.007,192
5,1355.0,2022-08-05 00:06:47.823,192
5,1354.0,2022-08-05 00:06:47.637,192
5,1353.0,2022-08-05 00:06:47.457,192
5,1352.0,2022-08-05 00:06:47.270,192
5,1351.0,2022-08-05 00:06:47.087,192
5,1350.0,2022-08-05 00:06:46.903,192
5,1349.0,2022-08-05 00:06:46.720,192
5,1348.0,2022-08-05 00:06:46.537,192
5,1347.0,2022-08-05 00:06:46.350,192
5,1346.0,2022-08-05 00:06:46.163,192
5,1345.0,2022-08-05 00:06:45.980,192
5,1344.0,2022-08-05 00:06:45.797,192
5,1343.0,2022-08-05 00:06:45.610,192
5,1342.0,2022-08-05 00:06:45.427,192
5,1341.0,2022-08-05 00:06:45.243,192
5,1340.0,2022-08-05 00:06:45.060,192
5,1339.0,2022-08-05 00:06:44.873,192
5,1338.0,2022-08-05 00:06:44.687,192
5,1337.0,2022-08-05 00:06:44.500,192
5,1336.0,2022-08-05 00:06:44.313,192
5,1335.0,2022-08-05 00:06:44.130,192
5,1334.0,2022-08-05 00:06:43.943,192
5,1333.0,2022-08-05 00:06:43.757,192
5,1332.0,2022-08-05 00:06:43.573,192
5,1331.0,2022-08-05 00:06:43.387,192
5,1330.0,2022-08-05 00:06:43.200,192
5,1329.0,2022-08-05 00:06:43.013,192
5,1328.0,2022-08-05 00:06:42.827,192
5,1327.0,2022-08-05 00:06:42.643,192
5,1326.0,2022-08-05 00:06:42.460,192
5,1325.0,2022-08-05 00:06:42.273,192
5,1324.0,2022-08-05 00:06:42.090,192
5,1323.0,2022-08-05 00:06:41.903,192
5,1322.0,2022-08-05 00:06:41.720,192
5,1321.0,2022-08-05 00:06:41.537,192
5,1320.0,2022-08-05 00:06:41.350,192
5,1319.0,2022-08-05 00:06:41.163,192
5,1318.0,2022-08-05 00:06:40.980,192
5,1317.0,2022-08-05 00:06:40.790,192
5,1316.0,2022-08-05 00:06:40.603,192
5,1315.0,2022-08-05 00:06:40.417,192
5,1314.0,2022-08-05 00:06:40.233,192
5,1313.0,2022-08-05 00:06:40.050,192
5,1312.0,2022-08-05 00:06:39.867,192
5,1311.0,2022-08-05 00:06:39.680,192
5,1310.0,2022-08-05 00:06:39.497,192
5,1309.0,2022-08-05 00:06:39.310,192
5,1308.0,2022-08-05 00:06:39.123,192
5,1307.0,2022-08-05 00:06:38.940,192
5,1306.0,2022-08-05 00:06:38.757,192
5,1305.0,2022-08-05 00:06:38.570,192
5,1304.0,2022-08-05 00:06:38.387,192
5,1303.0,2022-08-05 00:06:38.200,192
5,1302.0,2022-08-05 00:06:38.013,192
5,1301.0,2022-08-05 00:06:37.830,192
5,1300.0,2022-08-05 00:06:37.643,192
5,1299.0,2022-08-05 00:06:37.457,192
5,1298.0,2022-08-05 00:06:37.270,192
5,1297.0,2022-08-05 00:06:37.083,192
5,1296.0,2022-08-05 00:06:36.900,192
5,1295.0,2022-08-05 00:06:36.710,192
5,1294.0,2022-08-05 00:06:36.527,192
5,1293.0,2022-08-05 00:06:36.340,192
5,1292.0,2022-08-05 00:06:36.157,192
5,1291.0,2022-08-05 00:06:35.970,192
5,1290.0,2022-08-05 00:06:35.787,192
5,1289.0,2022-08-05 00:06:35.603,192
5,1288.0,2022-08-05 00:06:35.417,192
5,1287.0,2022-08-05 00:06:35.233,192
5,1286.0,2022-08-05 00:06:35.050,192
5,1285.0,2022-08-05 00:06:34.867,192
5,1284.0,2022-08-05 00:06:34.683,192
5,1283.0,2022-08-05 00:06:34.497,192
5,1282.0,2022-08-05 00:06:34.313,192
5,1281.0,2022-08-05 00:06:34.127,192
5,1280.0,2022-08-05 00:06:33.940,192
5,1279.0,2022-08-05 00:06:33.740,192
5,1278.0,2022-08-05 00:06:33.553,192
5,1277.0,2022-08-05 00:06:33.367,192
5,1276.0,2022-08-05 00:06:33.180,192
5,1275.0,2022-08-05 00:06:32.993,192
5,1274.0,2022-08-05 00:06:32.810,192
5,1273.0,2022-08-05 00:06:32.623,192
5,1272.0,2022-08-05 00:06:32.440,192
5,1271.0,2022-08-05 00:06:32.257,192
5,1270.0,2022-08-05 00:06:32.073,192
5,1269.0,2022-08-05 00:06:31.887,192
5,1268.0,2022-08-05 00:06:31.703,192
5,1267.0,2022-08-05 00:06:31.517,192
5,1266.0,2022-08-05 00:06:31.333,192
5,1265.0,2022-08-05 00:06:31.147,192
5,1264.0,2022-08-05 00:06:30.963,192
5,1263.0,2022-08-05 00:06:30.777,192
5,1262.0,2022-08-05 00:06:30.590,192
5,1261.0,2022-08-05 00:06:30.400,192
5,1260.0,2022-08-05 00:06:30.213,192
5,1259.0,2022-08-05 00:06:30.030,192
5,1258.0,2022-08-05 00:06:29.843,192
5,1257.0,2022-08-05 00:06:29.657,192
5,1256.0,2022-08-05 00:06:29.470,192
5,1255.0,2022-08-05 00:06:29.287,192
5,1254.0,2022-08-05 00:06:29.100,192
5,1253.0,2022-08-05 00:06:28.917,192
5,1252.0,2022-08-05 00:06:28.730,192
5,1251.0,2022-08-05 00:06:28.540,192
5,1250.0,2022-08-05 00:06:28.357,192
5,1249.0,2022-08-05 00:06:28.167,192
5,1248.0,2022-08-05 00:06:27.983,192
5,1247.0,2022-08-05 00:06:27.800,192
5,1246.0,2022-08-05 00:06:27.617,192
5,1245.0,2022-08-05 00:06:27.430,192
5,1244.0,2022-08-05 00:06:27.243,192
5,1243.0,2022-08-05 00:06:27.053,192
5,1242.0,2022-08-05 00:06:26.870,192
5,1241.0,2022-08-05 00:06:26.687,192
5,1240.0,2022-08-05 00:06:26.497,192
5,1239.0,2022-08-05 00:06:26.313,192
5,1238.0,2022-08-05 00:06:26.127,192
5,1237.0,2022-08-05 00:06:25.937,192
5,1236.0,2022-08-05 00:06:25.753,192
5,1235.0,2022-08-05 00:06:25.570,192
5,1234.0,2022-08-05 00:06:25.383,192
5,1233.0,2022-08-05 00:06:25.200,192
5,1232.0,2022-08-05 00:06:25.013,192
5,1231.0,2022-08-05 00:06:24.830,192
5,1230.0,2022-08-05 00:06:24.643,192
5,1229.0,2022-08-05 00:06:24.457,192
5,1228.0,2022-08-05 00:06:24.273,192
5,1227.0,2022-08-05 00:06:24.087,192
5,1226.0,2022-08-05 00:06:23.900,192
5,1225.0,2022-08-05 00:06:23.717,192
5,1224.0,2022-08-05 00:06:23.527,192
5,1223.0,2022-08-05 00:06:23.343,192
5,1222.0,2022-08-05 00:06:23.160,192
5,1221.0,2022-08-05 00:06:22.973,192
5,1220.0,2022-08-05 00:06:22.787,192
5,1219.0,2022-08-05 00:06:22.603,192
5,1218.0,2022-08-05 00:06:22.417,192
5,1217.0,2022-08-05 00:06:22.233,192
5,1216.0,2022-08-05 00:06:22.047,192
5,1215.0,2022-08-05 00:06:21.867,192
5,1214.0,2022-08-05 00:06:21.683,192
5,1213.0,2022-08-05 00:06:21.497,192
5,1212.0,2022-08-05 00:06:21.310,192
5,1211.0,2022-08-05 00:06:21.127,192
5,1210.0,2022-08-05 00:06:20.943,192
5,1209.0,2022-08-05 00:06:20.757,192
5,1208.0,2022-08-05 00:06:20.573,192
5,1207.0,2022-08-05 00:06:20.390,192
5,1206.0,2022-08-05 00:06:20.203,192
5,1205.0,2022-08-05 00:06:20.017,192
5,1204.0,2022-08-05 00:06:19.833,192
5,1203.0,2022-08-05 00:06:19.650,192
5,1202.0,2022-08-05 00:06:19.463,192
5,1201.0,2022-08-05 00:06:19.280,192
5,1200.0,2022-08-05 00:06:19.097,192
5,1199.0,2022-08-05 00:06:18.897,192
5,1198.0,2022-08-05 00:06:18.710,192
5,1197.0,2022-08-05 00:06:18.523,192
5,1196.0,2022-08-05 00:06:18.333,192
5,1195.0,2022-08-05 00:06:18.147,192
5,1194.0,2022-08-05 00:06:17.960,192
5,1193.0,2022-08-05 00:06:17.777,192
5,1192.0,2022-08-05 00:06:17.593,192
5,1191.0,2022-08-05 00:06:17.407,192
5,1190.0,2022-08-05 00:06:17.223,192
5,1189.0,2022-08-05 00:06:17.037,192
5,1188.0,2022-08-05 00:06:16.853,192
5,1187.0,2022-08-05 00:06:16.670,192
5,1186.0,2022-08-05 00:06:16.480,192
5,1185.0,2022-08-05 00:06:16.297,192
5,1184.0,2022-08-05 00:06:16.113,192
5,1183.0,2022-08-05 00:06:15.927,192
5,1182.0,2022-08-05 00:06:15.740,192
5,1181.0,2022-08-05 00:06:15.557,192
5,1180.0,2022-08-05 00:06:15.373,192
5,1179.0,2022-08-05 00:06:15.187,192
5,1178.0,2022-08-05 00:06:15.003,192
5,1177.0,2022-08-05 00:06:14.817,192
5,1176.0,2022-08-05 00:06:14.630,192
5,1175.0,2022-08-05 00:06:14.447,192
5,1174.0,2022-08-05 00:06:14.260,192
5,1173.0,2022-08-05 00:06:14.077,192
5,1172.0,2022-08-05 00:06:13.890,192
5,1171.0,2022-08-05 00:06:13.707,192
5,1170.0,2022-08-05 00:06:13.523,192
5,1169.0,2022-08-05 00:06:13.337,192
5,1168.0,2022-08-05 00:06:13.150,192
5,1167.0,2022-08-05 00:06:12.963,192
5,1166.0,2022-08-05 00:06:12.780,192
5,1165.0,2022-08-05 00:06:12.597,192
5,1164.0,2022-08-05 00:06:12.410,192
5,1163.0,2022-08-05 00:06:12.227,192
5,1162.0,2022-08-05 00:06:12.043,192
5,1161.0,2022-08-05 00:06:11.860,192
5,1160.0,2022-08-05 00:06:11.673,192
5,1159.0,2022-08-05 00:06:11.490,192
5,1158.0,2022-08-05 00:06:11.303,192
5,1157.0,2022-08-05 00:06:11.120,192
5,1156.0,2022-08-05 00:06:10.933,192
5,1155.0,2022-08-05 00:06:10.750,192
5,1154.0,2022-08-05 00:06:10.563,192
5,1153.0,2022-08-05 00:06:10.380,192
5,1152.0,2022-08-05 00:06:10.197,192
5,1151.0,2022-08-05 00:06:10.010,192
5,1150.0,2022-08-05 00:06:09.827,192
5,1149.0,2022-08-05 00:06:09.643,192
5,1148.0,2022-08-05 00:06:09.457,192
5,1147.0,2022-08-05 00:06:09.270,192
5,1146.0,2022-08-05 00:06:09.087,192
5,1145.0,2022-08-05 00:06:08.903,192
5,1144.0,2022-08-05 00:06:08.720,192
5,1143.0,2022-08-05 00:06:08.533,192
5,1142.0,2022-08-05 00:06:08.353,192
5,1141.0,2022-08-05 00:06:08.167,192
5,1140.0,2022-08-05 00:06:07.980,192
5,1139.0,2022-08-05 00:06:07.797,192
5,1138.0,2022-08-05 00:06:07.607,192
5,1137.0,2022-08-05 00:06:07.423,192
5,1136.0,2022-08-05 00:06:07.233,192
5,1135.0,2022-08-05 00:06:07.047,192
5,1134.0,2022-08-05 00:06:06.863,192
5,1133.0,2022-08-05 00:06:06.680,192
5,1132.0,2022-08-05 00:06:06.493,192
5,1131.0,2022-08-05 00:06:06.307,192
5,1130.0,2022-08-05 00:06:06.123,192
5,1129.0,2022-08-05 00:06:05.937,192
5,1128.0,2022-08-05 00:06:05.753,192
5,1127.0,2022-08-05 00:06:05.570,192
5,1126.0,2022-08-05 00:06:05.383,192
5,1125.0,2022-08-05 00:06:05.197,192
5,1124.0,2022-08-05 00:06:05.010,192
5,1123.0,2022-08-05 00:06:04.827,192
5,1122.0,2022-08-05 00:06:04.640,192
5,1121.0,2022-08-05 00:06:04.453,192
5,1120.0,2022-08-05 00:06:04.270,192
5,1119.0,2022-08-05 00:06:04.087,192
5,1118.0,2022-08-05 00:06:03.903,192
5,1117.0,2022-08-05 00:06:03.717,192
5,1116.0,2022-08-05 00:06:03.530,192
5,1115.0,2022-08-05 00:06:03.347,192
5,1114.0,2022-08-05 00:06:03.163,192
5,1113.0,2022-08-05 00:06:02.977,192
5,1112.0,2022-08-05 00:06:02.787,192
5,1111.0,2022-08-05 00:06:02.603,192
5,1110.0,2022-08-05 00:06:02.420,192
5,1109.0,2022-08-05 00:06:02.233,192
5,1108.0,2022-08-05 00:06:02.047,192
5,1107.0,2022-08-05 00:06:01.860,192
5,1106.0,2022-08-05 00:06:01.673,192
5,1105.0,2022-08-05 00:06:01.487,192
5,1104.0,2022-08-05 00:06:01.303,192
5,1103.0,2022-08-05 00:06:01.117,192
5,1102.0,2022-08-05 00:06:00.930,192
5,1101.0,2022-08-05 00:06:00.743,192
5,1100.0,2022-08-05 00:06:00.560,192
5,1099.0,2022-08-05 00:06:00.373,192
5,1098.0,2022-08-05 00:06:00.187,192
5,1097.0,2022-08-05 00:06:00.003,192
5,1096.0,2022-08-05 00:05:59.820,192
5,1095.0,2022-08-05 00:05:59.633,192
5,1094.0,2022-08-05 00:05:59.450,192
5,1093.0,2022-08-05 00:05:59.263,192
5,1092.0,2022-08-05 00:05:59.077,192
5,1091.0,2022-08-05 00:05:58.893,192
5,1090.0,2022-08-05 00:05:58.707,192
5,1089.0,2022-08-05 00:05:58.520,192
5,1088.0,2022-08-05 00:05:58.333,192
5,1087.0,2022-08-05 00:05:58.150,192
5,1086.0,2022-08-05 00:05:57.967,192
5,1085.0,2022-08-05 00:05:57.780,192
5,1084.0,2022-08-05 00:05:57.593,192
5,1083.0,2022-08-05 00:05:57.407,192
5,1082.0,2022-08-05 00:05:57.223,192
5,1081.0,2022-08-05 00:05:57.037,192
5,1080.0,2022-08-05 00:05:56.850,192
5,1079.0,2022-08-05 00:05:56.667,192
5,1078.0,2022-08-05 00:05:56.480,192
5,1077.0,2022-08-05 00:05:56.297,192
5,1076.0,2022-08-05 00:05:56.110,192
5,1075.0,2022-08-05 00:05:55.927,192
5,1074.0,2022-08-05 00:05:55.743,192
5,1073.0,2022-08-05 00:05:55.560,192
5,1072.0,2022-08-05 00:05:55.373,192
5,1071.0,2022-08-05 00:05:55.190,192
5,1070.0,2022-08-05 00:05:55.003,192
5,1069.0,2022-08-05 00:05:54.820,192
5,1068.0,2022-08-05 00:05:54.633,192
5,1067.0,2022-08-05 00:05:54.450,192
5,1066.0,2022-08-05 00:05:54.263,192
5,1065.0,2022-08-05 00:05:54.077,192
5,1064.0,2022-08-05 00:05:53.887,192
5,1063.0,2022-08-05 00:05:53.703,192
5,1062.0,2022-08-05 00:05:53.517,192
5,1061.0,2022-08-05 00:05:53.330,192
5,1060.0,2022-08-05 00:05:53.143,192
5,1059.0,2022-08-05 00:05:52.960,192
5,1058.0,2022-08-05 00:05:52.777,192
5,1057.0,2022-08-05 00:05:52.593,192
5,1056.0,2022-08-05 00:05:52.407,192
5,1055.0,2022-08-05 00:05:52.220,192
5,1054.0,2022-08-05 00:05:52.033,192
5,1053.0,2022-08-05 00:05:51.847,192
5,1052.0,2022-08-05 00:05:51.660,192
5,1051.0,2022-08-05 00:05:51.477,192
5,1050.0,2022-08-05 00:05:51.287,192
5,1049.0,2022-08-05 00:05:51.103,192
5,1048.0,2022-08-05 00:05:50.917,192
5,1047.0,2022-08-05 00:05:50.730,192
5,1046.0,2022-08-05 00:05:50.547,192
5,1045.0,2022-08-05 00:05:50.363,192
5,1044.0,2022-08-05 00:05:50.177,192
5,1043.0,2022-08-05 00:05:49.990,192
5,1042.0,2022-08-05 00:05:49.807,192
5,1041.0,2022-08-05 00:05:49.623,192
5,1040.0,2022-08-05 00:05:49.440,192
5,1039.0,2022-08-05 00:05:49.257,192
5,1038.0,2022-08-05 00:05:49.070,192
5,1037.0,2022-08-05 00:05:48.887,192
5,1036.0,2022-08-05 00:05:48.700,192
5,1035.0,2022-08-05 00:05:48.517,192
5,1034.0,2022-08-05 00:05:48.327,192
5,1033.0,2022-08-05 00:05:48.140,192
5,1032.0,2022-08-05 00:05:47.957,192
5,1031.0,2022-08-05 00:05:47.770,192
5,1030.0,2022-08-05 00:05:47.583,192
5,1029.0,2022-08-05 00:05:47.400,192
5,1028.0,2022-08-05 00:05:47.217,192
5,1027.0,2022-08-05 00:05:47.030,192
5,1026.0,2022-08-05 00:05:46.847,192
5,1025.0,2022-08-05 00:05:46.663,192
5,1024.0,2022-08-05 00:05:46.477,192
5,1023.0,2022-08-05 00:05:46.290,192
5,1022.0,2022-08-05 00:05:46.103,192
5,1021.0,2022-08-05 00:05:45.917,192
5,1020.0,2022-08-05 00:05:45.730,192
5,1019.0,2022-08-05 00:05:45.547,192
5,1018.0,2022-08-05 00:05:45.363,192
5,1017.0,2022-08-05 00:05:45.177,192
5,1016.0,2022-08-05 00:05:44.990,192
5,1015.0,2022-08-05 00:05:44.807,192
5,1014.0,2022-08-05 00:05:44.620,192
5,1013.0,2022-08-05 00:05:44.437,192
5,1012.0,2022-08-05 00:05:44.253,192
5,1011.0,2022-08-05 00:05:44.067,192
5,1010.0,2022-08-05 00:05:43.880,192
5,1009.0,2022-08-05 00:05:43.697,192
5,1008.0,2022-08-05 00:05:43.510,192
5,1007.0,2022-08-05 00:05:43.323,192
5,1006.0,2022-08-05 00:05:43.140,192
5,1005.0,2022-08-05 00:05:42.953,192
5,1004.0,2022-08-05 00:05:42.767,192
5,1003.0,2022-08-05 00:05:42.580,192
5,1002.0,2022-08-05 00:05:42.393,192
5,1001.0,2022-08-05 00:05:42.207,192
5,1000.0,2022-08-05 00:05:42.020,192
5,999.0,2022-08-05 00:05:41.833,192
5,998.0,2022-08-05 00:05:41.650,192
5,997.0,2022-08-05 00:05:41.463,192
5,996.0,2022-08-05 00:05:41.277,192
5,995.0,2022-08-05 00:05:41.093,192
5,994.0,2022-08-05 00:05:40.903,192
5,993.0,2022-08-05 00:05:40.720,192
5,992.0,2022-08-05 00:05:40.533,192
5,991.0,2022-08-05 00:05:40.350,192
5,990.0,2022-08-05 00:05:40.163,192
5,989.0,2022-08-05 00:05:39.980,192
5,988.0,2022-08-05 00:05:39.797,192
5,987.0,2022-08-05 00:05:39.610,192
5,986.0,2022-08-05 00:05:39.427,192
5,985.0,2022-08-05 00:05:39.240,192
5,984.0,2022-08-05 00:05:39.053,192
5,983.0,2022-08-05 00:05:38.867,192
5,982.0,2022-08-05 00:05:38.683,192
5,981.0,2022-08-05 00:05:38.497,192
5,980.0,2022-08-05 00:05:38.313,192
5,979.0,2022-08-05 00:05:38.127,192
5,978.0,2022-08-05 00:05:37.940,192
5,977.0,2022-08-05 00:05:37.757,192
5,976.0,2022-08-05 00:05:37.573,192
5,975.0,2022-08-05 00:05:37.390,192
5,974.0,2022-08-05 00:05:37.203,192
5,973.0,2022-08-05 00:05:37.020,192
5,972.0,2022-08-05 00:05:36.837,192
5,971.0,2022-08-05 00:05:36.653,192
5,970.0,2022-08-05 00:05:36.467,192
5,969.0,2022-08-05 00:05:36.280,192
5,968.0,2022-08-05 00:05:36.093,192
5,967.0,2022-08-05 00:05:35.910,192
5,966.0,2022-08-05 00:05:35.723,192
5,965.0,2022-08-05 00:05:35.537,192
5,964.0,2022-08-05 00:05:35.353,192
5,963.0,2022-08-05 00:05:35.167,192
5,962.0,2022-08-05 00:05:34.980,192
5,961.0,2022-08-05 00:05:34.793,192
5,960.0,2022-08-05 00:05:34.610,192
5,959.0,2022-08-05 00:05:34.427,192
5,958.0,2022-08-05 00:05:34.240,192
5,957.0,2022-08-05 00:05:34.057,192
5,956.0,2022-08-05 00:05:33.870,192
5,955.0,2022-08-05 00:05:33.687,192
5,954.0,2022-08-05 00:05:33.503,192
5,953.0,2022-08-05 00:05:33.320,192
5,952.0,2022-08-05 00:05:33.137,192
5,951.0,2022-08-05 00:05:32.953,192
5,950.0,2022-08-05 00:05:32.770,192
5,949.0,2022-08-05 00:05:32.587,192
5,948.0,2022-08-05 00:05:32.400,192
5,947.0,2022-08-05 00:05:32.213,192
5,946.0,2022-08-05 00:05:32.030,192
5,945.0,2022-08-05 00:05:31.847,192
5,944.0,2022-08-05 00:05:31.660,192
5,943.0,2022-08-05 00:05:31.477,192
5,942.0,2022-08-05 00:05:31.290,192
5,941.0,2022-08-05 00:05:31.107,192
5,940.0,2022-08-05 00:05:30.923,192
5,939.0,2022-08-05 00:05:30.740,192
5,938.0,2022-08-05 00:05:30.557,192
5,937.0,2022-08-05 00:05:30.367,192
5,936.0,2022-08-05 00:05:30.180,192
5,935.0,2022-08-05 00:05:29.997,192
5,934.0,2022-08-05 00:05:29.810,192
5,933.0,2022-08-05 00:05:29.627,192
5,932.0,2022-08-05 00:05:29.440,192
5,931.0,2022-08-05 00:05:29.257,192
5,930.0,2022-08-05 00:05:29.070,192
5,929.0,2022-08-05 00:05:28.887,192
5,928.0,2022-08-05 00:05:28.703,192
5,927.0,2022-08-05 00:05:28.520,192
5,926.0,2022-08-05 00:05:28.337,192
5,925.0,2022-08-05 00:05:28.150,192
5,924.0,2022-08-05 00:05:27.967,192
5,923.0,2022-08-05 00:05:27.780,192
5,922.0,2022-08-05 00:05:27.593,192
5,921.0,2022-08-05 00:05:27.410,192
5,920.0,2022-08-05 00:05:27.223,192
5,919.0,2022-08-05 00:05:27.037,192
5,918.0,2022-08-05 00:05:26.853,192
5,917.0,2022-08-05 00:05:26.667,192
5,916.0,2022-08-05 00:05:26.483,192
5,915.0,2022-08-05 00:05:26.297,192
5,914.0,2022-08-05 00:05:26.110,192
5,913.0,2022-08-05 00:05:25.927,192
5,912.0,2022-08-05 00:05:25.740,192
5,911.0,2022-08-05 00:05:25.557,192
5,910.0,2022-08-05 00:05:25.370,192
5,909.0,2022-08-05 00:05:25.187,192
5,908.0,2022-08-05 00:05:25.003,192
5,907.0,2022-08-05 00:05:24.820,192
5,906.0,2022-08-05 00:05:24.633,192
5,905.0,2022-08-05 00:05:24.447,192
5,904.0,2022-08-05 00:05:24.263,192
5,903.0,2022-08-05 00:05:24.077,192
5,902.0,2022-08-05 00:05:23.893,192
5,901.0,2022-08-05 00:05:23.707,192
5,900.0,2022-08-05 00:05:23.520,192
5,899.0,2022-08-05 00:05:23.333,192
5,898.0,2022-08-05 00:05:23.150,192
5,897.0,2022-08-05 00:05:22.963,192
5,896.0,2022-08-05 00:05:22.777,192
5,895.0,2022-08-05 00:05:22.590,192
5,894.0,2022-08-05 00:05:22.403,192
5,893.0,2022-08-05 00:05:22.220,192
5,892.0,2022-08-05 00:05:22.033,192
5,891.0,2022-08-05 00:05:21.850,192
5,890.0,2022-08-05 00:05:21.663,192
5,889.0,2022-08-05 00:05:21.480,192
5,888.0,2022-08-05 00:05:21.297,192
5,887.0,2022-08-05 00:05:21.113,192
5,886.0,2022-08-05 00:05:20.927,192
5,885.0,2022-08-05 00:05:20.740,192
5,884.0,2022-08-05 00:05:20.557,192
5,883.0,2022-08-05 00:05:20.373,192
5,882.0,2022-08-05 00:05:20.187,192
5,881.0,2022-08-05 00:05:20.003,192
5,880.0,2022-08-05 00:05:19.817,192
5,879.0,2022-08-05 00:05:19.633,192
5,878.0,2022-08-05 00:05:19.447,192
5,877.0,2022-08-05 00:05:19.260,192
5,876.0,2022-08-05 00:05:19.077,192
5,875.0,2022-08-05 00:05:18.893,192
5,874.0,2022-08-05 00:05:18.707,192
5,873.0,2022-08-05 00:05:18.523,192
5,872.0,2022-08-05 00:05:18.337,192
5,871.0,2022-08-05 00:05:18.153,192
5,870.0,2022-08-05 00:05:17.967,192
5,869.0,2022-08-05 00:05:17.787,192
5,868.0,2022-08-05 00:05:17.600,192
5,867.0,2022-08-05 00:05:17.417,192
5,866.0,2022-08-05 00:05:17.230,192
5,865.0,2022-08-05 00:05:17.047,192
5,864.0,2022-08-05 00:05:16.860,192
5,863.0,2022-08-05 00:05:16.677,192
5,862.0,2022-08-05 00:05:16.493,192
5,861.0,2022-08-05 00:05:16.307,192
5,860.0,2022-08-05 00:05:16.123,192
5,859.0,2022-08-05 00:05:15.937,192
5,858.0,2022-08-05 00:05:15.753,192
5,857.0,2022-08-05 00:05:15.570,192
5,856.0,2022-08-05 00:05:15.383,192
5,855.0,2022-08-05 00:05:15.200,192
5,854.0,2022-08-05 00:05:15.013,192
5,853.0,2022-08-05 00:05:14.830,192
5,852.0,2022-08-05 00:05:14.643,192
5,851.0,2022-08-05 00:05:14.460,192
5,850.0,2022-08-05 00:05:14.277,192
5,849.0,2022-08-05 00:05:14.090,192
5,848.0,2022-08-05 00:05:13.903,192
5,847.0,2022-08-05 00:05:13.720,192
5,846.0,2022-08-05 00:05:13.533,192
5,845.0,2022-08-05 00:05:13.347,192
5,844.0,2022-08-05 00:05:13.163,192
5,843.0,2022-08-05 00:05:12.980,192
5,842.0,2022-08-05 00:05:12.793,192
5,841.0,2022-08-05 00:05:12.610,192
5,840.0,2022-08-05 00:05:12.423,192
5,839.0,2022-08-05 00:05:12.240,192
5,838.0,2022-08-05 00:05:12.057,192
5,837.0,2022-08-05 00:05:11.870,192
5,836.0,2022-08-05 00:05:11.683,192
5,835.0,2022-08-05 00:05:11.500,192
5,834.0,2022-08-05 00:05:11.317,192
5,833.0,2022-08-05 00:05:11.133,192
5,832.0,2022-08-05 00:05:10.943,192
5,831.0,2022-08-05 00:05:10.760,192
5,830.0,2022-08-05 00:05:10.570,192
5,829.0,2022-08-05 00:05:10.387,192
5,828.0,2022-08-05 00:05:10.200,192
5,827.0,2022-08-05 00:05:10.013,192
5,826.0,2022-08-05 00:05:09.830,192
5,825.0,2022-08-05 00:05:09.643,192
5,824.0,2022-08-05 00:05:09.457,192
5,823.0,2022-08-05 00:05:09.273,192
5,822.0,2022-08-05 00:05:09.087,192
5,821.0,2022-08-05 00:05:08.903,192
5,820.0,2022-08-05 00:05:08.717,192
5,819.0,2022-08-05 00:05:08.530,192
5,818.0,2022-08-05 00:05:08.343,192
5,817.0,2022-08-05 00:05:08.157,192
5,816.0,2022-08-05 00:05:07.970,192
5,815.0,2022-08-05 00:05:07.787,192
5,814.0,2022-08-05 00:05:07.600,192
5,813.0,2022-08-05 00:05:07.417,192
5,812.0,2022-08-05 00:05:07.227,192
5,811.0,2022-08-05 00:05:07.040,192
5,810.0,2022-08-05 00:05:06.857,192
5,809.0,2022-08-05 00:05:06.670,192
5,808.0,2022-08-05 00:05:06.487,192
5,807.0,2022-08-05 00:05:06.300,192
5,806.0,2022-08-05 00:05:06.113,192
5,805.0,2022-08-05 00:05:05.930,192
5,804.0,2022-08-05 00:05:05.747,192
5,803.0,2022-08-05 00:05:05.563,192
5,802.0,2022-08-05 00:05:05.377,192
